top - 13:19:19 up  2:08,  2 users,  load average: 0,97, 0,95, 1,00
Tasks: 344 total,   2 running, 342 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6,9 us,  0,0 sy,  0,0 ni, 93,1 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st 
MiB Mem :  15337,5 total,    776,4 free,   8593,6 used,   6775,4 buff/cache     
MiB Swap:      0,0 total,      0,0 free,      0,0 used.   6743,9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  61511 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  61747 root      20   0   14804   5596   4828 S   0,0   0,0   0:00.00 systemd+
  61748 root      20   0   14804   5628   4860 S   0,0   0,0   0:00.00 systemd+
  62180 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62181 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62268 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62272 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62273 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62274 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62275 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62276 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62277 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62278 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  62294 anton     20   0    7456   5072   4944 S   0,0   0,0   0:00.00 bash

top - 13:19:22 up  2:08,  2 users,  load average: 0,97, 0,95, 1,00
Tasks: 343 total,   1 running, 342 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1,8 us,  0,4 sy,  0,0 ni, 97,6 id,  0,0 wa,  0,1 hi,  0,1 si,  0,0 st 
MiB Mem :  15337,5 total,    765,7 free,   8604,2 used,   6775,5 buff/cache     
MiB Swap:      0,0 total,      0,0 free,      0,0 used.   6733,3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  29228 anton     20   0 3845708 697136 363292 S   3,0   4,4   4:21.51 firefox
  17321 anton     20   0 1132,1g 309692 165268 S   1,3   2,0   0:49.55 code
    614 root     -51   0       0      0      0 S   0,7   0,0   1:49.10 irq/92-+
  17263 anton     20   0 1136,6g 514468 129076 S   0,7   3,3   3:58.03 code
  29340 anton     20   0   19,2g 421900 133508 S   0,7   2,7   2:42.54 WebExte+
  37049 anton     20   0 2655632 171144 108876 S   0,7   1,1   0:13.48 Isolate+
  62693 anton     20   0    9652   7104   5056 R   0,7   0,0   0:00.03 top
     18 root      -2   0       0      0      0 I   0,3   0,0   0:04.01 rcu_pre+
    688 root      20   0  562396  26548  21456 S   0,3   0,2   0:21.18 Network+
  26328 anton     20   0  252548 202908  21560 S   0,3   1,3   1:05.33 cpptools
  29527 anton     20   0 2772976 264716 120928 S   0,3   1,7   0:14.33 Isolate+
  29612 anton     20   0 7254532 391828 119220 S   0,3   2,5   0:50.15 Isolate+
  48722 root      20   0       0      0      0 I   0,3   0,0   0:03.40 kworker+
      1 root      20   0   21720  12628   9032 S   0,0   0,1   0:05.11 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0,0   0,0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.19 ksoftir+
     19 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcub/0
     20 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_exp+
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.02 rcu_exp+
     22 root      rt   0       0      0      0 S   0,0   0,0   0:00.83 migrati+
     23 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     24 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     25 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     26 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     27 root      rt   0       0      0      0 S   0,0   0,0   0:00.70 migrati+
     28 root      20   0       0      0      0 S   0,0   0,0   0:00.11 ksoftir+
     30 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/4
     32 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     33 root      rt   0       0      0      0 S   0,0   0,0   0:10.26 migrati+
     34 root      20   0       0      0      0 S   0,0   0,0   0:00.06 ksoftir+
     36 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/6
     38 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     39 root      rt   0       0      0      0 S   0,0   0,0   0:02.19 migrati+
     40 root      20   0       0      0      0 S   0,0   0,0   0:00.30 ksoftir+
     42 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     43 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/8
     44 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     45 root      rt   0       0      0      0 S   0,0   0,0   0:02.42 migrati+
     46 root      20   0       0      0      0 S   0,0   0,0   0:00.03 ksoftir+
     48 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/10
     50 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     51 root      rt   0       0      0      0 S   0,0   0,0   0:04.00 migrati+
     52 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     54 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     55 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/12
     56 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     57 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migrati+
     58 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
     60 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     61 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/14
     62 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     63 root      rt   0       0      0      0 S   0,0   0,0   0:01.69 migrati+
     64 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     66 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     67 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     68 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     69 root      rt   0       0      0      0 S   0,0   0,0   0:00.29 migrati+
     70 root      20   0       0      0      0 S   0,0   0,0   0:00.24 ksoftir+
     72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     73 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     74 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     75 root      rt   0       0      0      0 S   0,0   0,0   0:00.44 migrati+
     76 root      20   0       0      0      0 S   0,0   0,0   0:00.09 ksoftir+
     78 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     79 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/5
     80 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     81 root      rt   0       0      0      0 S   0,0   0,0   0:00.58 migrati+
     82 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     84 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     85 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/7
     86 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     87 root      rt   0       0      0      0 S   0,0   0,0   0:01.07 migrati+
     88 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
     90 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     91 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/9
     92 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     93 root      rt   0       0      0      0 S   0,0   0,0   0:00.72 migrati+
     94 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     96 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     97 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/11
     98 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     99 root      rt   0       0      0      0 S   0,0   0,0   0:00.55 migrati+
    100 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ksoftir+
    101 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
    102 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    103 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/13
    104 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
    105 root      rt   0       0      0      0 S   0,0   0,0   0:00.58 migrati+
    106 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
    108 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    109 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/15
    110 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
    111 root      rt   0       0      0      0 S   0,0   0,0   0:00.65 migrati+
    112 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ksoftir+
    114 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    115 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmp+
    116 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    117 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
    118 root      20   0       0      0      0 S   0,0   0,0   0:00.01 khungta+
    120 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_rea+
    121 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    122 root      20   0       0      0      0 S   0,0   0,0   0:03.64 kcompac+
    123 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
    124 root      39  19       0      0      0 S   0,0   0,0   0:01.07 khugepa+
    125 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    126 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    127 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    129 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/9-a+
    131 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    135 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdo+
    136 root       0 -20       0      0      0 I   0,0   0,0   0:00.03 kworker+
    137 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/25-+
    138 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/26-+
    139 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/27-+
    141 root      20   0       0      0      0 S   0,0   0,0   0:02.18 kswapd0
    142 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    143 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    145 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    146 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    147 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    148 root      20   0       0      0      0 I   0,0   0,0   0:00.08 kworker+
    149 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    151 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    154 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    159 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    161 root      20   0       0      0      0 I   0,0   0,0   0:00.07 kworker+
    162 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker+
    166 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    172 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/28-+
    173 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/29-+
    174 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/30-+
    175 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/31-+
    176 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/32-+
    177 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/33-+
    178 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/34-+
    179 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/35-+
    180 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/36-+
    181 root     -51   0       0      0      0 S   0,0   0,0  57:49.55 irq/37-+
    182 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/38-+
    183 root       0 -20       0      0      0 I   0,0   0,0   0:00.02 kworker+
    185 root       0 -20       0      0      0 I   0,0   0,0   0:00.02 kworker+
    187 root       0 -20       0      0      0 I   0,0   0,0   0:00.03 kworker+
    188 root       0 -20       0      0      0 I   0,0   0,0   0:00.02 kworker+
    225 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker+
    230 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    237 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker+
    256 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker+
    261 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    329 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    331 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    333 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker+
    336 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    338 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    339 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker+
    364 root     -51   0       0      0      0 S   0,0   0,0   0:07.73 irq/47-+
    366 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    379 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker+
    380 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    381 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    382 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    383 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    384 root      20   0       0      0      0 I   0,0   0,0   0:00.12 kworker+
    390 root      20   0       0      0      0 I   0,0   0,0   0:00.09 kworker+
    391 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker+
    420 root      20   0       0      0      0 S   0,0   0,0   0:00.91 jbd2/nv+
    421 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    469 root      20   0   49224  18308  17112 S   0,0   0,1   0:01.38 systemd+
    500 root      20   0   14288   5788   5020 S   0,0   0,0   0:00.13 systemd+
    505 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
    515 root      20   0   31268  11920   9232 S   0,0   0,1   0:00.35 systemd+
    516 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
    585 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    632 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    639 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    648 systemd+  20   0   89056   7076   6308 S   0,0   0,0   0:00.07 systemd+
    653 dbus      20   0    9376   5088   2832 S   0,0   0,0   0:00.42 dbus-br+
    654 dbus      20   0   11528   6844   2172 S   0,0   0,0   0:03.28 dbus-br+
    656 avahi     20   0    6224   4016   3760 S   0,0   0,0   0:00.14 avahi-d+
    657 root      20   0    9804   5196   4812 S   0,0   0,0   0:00.09 bluetoo+
    659 root      20   0  141580  50116  20228 S   0,0   0,3   0:00.88 firewal+
    660 root      20   0   15228   7840   6704 S   0,0   0,0   0:01.06 systemd+
    663 avahi     20   0    6224   1524   1264 S   0,0   0,0   0:00.00 avahi-d+
    726 root      20   0   16320  11084   9676 S   0,0   0,1   0:06.46 wpa_sup+
    735 root      20   0    6408   4140   4012 S   0,0   0,0   0:00.00 Outline+
    739 root      20   0  153416  18424  16376 S   0,0   0,1   0:00.02 sddm
    742 root      20   0 2388160  46552  34012 S   0,0   0,3   0:04.69 contain+
    779 polkitd   20   0  383144  11272   6908 S   0,0   0,1   0:05.21 polkitd
    789 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    790 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    791 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    792 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    793 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    795 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    796 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    797 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    798 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    799 root      20   0 1163620  61652  29780 S   0,0   0,4   0:00.37 Xorg
    863 root      20   0 2665128  73108  48148 S   0,0   0,5   0:00.78 dockerd
   1015 root      20   0       0      0      0 I   0,0   0,0   0:00.09 kworker+
   1040 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker+
   1069 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker+
   1118 root      20   0  307712   8644   8004 S   0,0   0,1   0:00.37 power-p+
   1124 root      20   0   77140  19308  17132 S   0,0   0,1   0:00.10 sddm-he+
   1144 anton     20   0   19944  11420   9116 S   0,0   0,1   0:01.44 systemd
   1146 anton     20   0   20448   3616   1912 S   0,0   0,0   0:00.00 (sd-pam)
   1159 anton     20   0 1439488  70172  52428 S   0,0   0,4   0:00.29 kwallet+
   1160 anton     20   0  217568  35408  30928 S   0,0   0,2   0:00.11 startpl+
   1169 anton     20   0    6944   3384   3128 S   0,0   0,0   0:00.04 dbus-br+
   1170 anton     20   0    5712   2988   2092 S   0,0   0,0   0:00.83 dbus-br+
   1177 anton     20   0  147308  15432  14024 S   0,0   0,1   0:00.02 kwin_wa+
   1181 anton     39  19  256,2g 132688 105144 S   0,0   0,8   0:09.41 baloo_f+
   1182 anton     -2   0 3355112 565552 465808 S   0,0   3,6   3:34.33 kwin_wa+
   1190 anton     20   0  619836  15668  13236 S   0,0   0,1   0:01.05 xdg-des+
   1191 root      20   0  467260  11912  10248 S   0,0   0,1   0:00.51 udisksd
   1200 anton     20   0  530856   6364   5852 S   0,0   0,0   0:00.12 xdg-doc+
   1205 anton     20   0  306052   5700   5316 S   0,0   0,0   0:00.14 xdg-per+
   1212 root      20   0    2560   1788   1788 S   0,0   0,0   0:00.00 fusermo+
   1219 root      20   0  316224  11052   9132 S   0,0   0,1   0:00.70 upowerd
   1221 rtkit     21   1   20516   3016   2888 S   0,0   0,0   0:00.10 rtkit-d+
   1244 anton      9 -11  169384  15152   9524 S   0,0   0,1   0:00.16 pipewire
   1245 anton      9 -11  480436  18456  14616 S   0,0   0,1   0:00.45 wireplu+
   1277 root      10 -10       0      0      0 S   0,0   0,0   0:00.00 krfcommd
   1285 anton     20   0  942608  76536  40104 S   0,0   0,5   0:16.65 Xwayland
   1302 anton     20   0  379160   6412   5900 S   0,0   0,0   0:00.07 at-spi-+
   1313 anton     20   0    6812   3176   2920 S   0,0   0,0   0:00.00 dbus-br+
   1317 anton     20   0    4096   2240   2112 S   0,0   0,0   0:00.00 dbus-br+
   1325 anton     20   0 1159344  65032  48124 S   0,0   0,4   0:00.77 ksmserv+
   1327 anton     20   0 1846044 102128  75228 S   0,0   0,7   0:04.07 kded6
   1385 anton     20   0  229084   5460   5076 S   0,0   0,0   0:00.01 dconf-s+
   1402 anton     20   0 6213152 442908 170992 S   0,0   2,8   0:45.18 plasmas+
   1403 anton     20   0  232400   6348   5836 S   0,0   0,0   0:00.02 at-spi2+
   1414 anton      9 -11  174420  18308   8736 S   0,0   0,1   0:00.09 pipewir+
   1446 anton     20   0 1411652  58076  44912 S   0,0   0,4   0:01.04 kactivi+
   1449 anton     20   0 1079252  41060  29228 S   0,0   0,3   0:00.59 gmenudb+
   1450 anton     20   0 1159532  67172  50616 S   0,0   0,4   0:00.81 kaccess
   1451 anton     20   0 1433020  67280  52236 S   0,0   0,4   0:00.30 polkit-+
   1452 anton     20   0 1800516  71424  55672 S   0,0   0,5   0:02.30 org_kde+
   1454 anton     20   0 1832812  81060  57280 S   0,0   0,5   0:00.99 xdg-des+
   1455 anton     20   0 1078648  40144  28496 S   0,0   0,3   0:00.59 xembeds+
   1518 anton     20   0    7952   4480   4096 S   0,0   0,0   0:00.00 xsettin+
   1678 anton     20   0   36,8g 171468 111272 S   0,0   1,1   0:02.72 outline+
   1680 anton     20   0  661656  77888  46236 S   0,0   0,5   0:01.46 firewal+
   1682 anton     20   0 1632528  82980  64320 S   0,0   0,5   0:00.49 kdeconn+
   1687 anton     20   0 1774432  82412  56324 S   0,0   0,5   0:00.94 xwaylan+
   1695 anton     20   0   11588   1908   1600 S   0,0   0,0   0:02.44 Outline+
   1703 anton     20   0  309848   6376   5992 S   0,0   0,0   0:00.02 agent
   1862 anton     20   0 1883692 204556 176424 S   0,0   1,3   2:27.40 konsole
   1864 anton     20   0 1830620 168488 142176 S   0,0   1,1   0:34.43 konsole
   1867 anton     20   0 2505536 993,9m 266480 S   0,0   6,5   0:31.23 telegra+
   2033 anton     20   0   32,4g  56620  44716 S   0,0   0,4   0:00.13 outline+
   2039 anton     20   0   32,4g  56704  44672 S   0,0   0,4   0:00.13 outline+
   2109 anton     20   0   32,4g  14452   1928 S   0,0   0,1   0:00.00 outline+
   2172 anton     20   0    9096   7656   5736 S   0,0   0,0   0:00.04 bash
   2174 anton     20   0    9360   7816   5640 S   0,0   0,0   0:00.42 bash
   2321 anton     20   0   32,0g   2940   2684 S   0,0   0,0   0:00.00 chrome_+
   3170 anton     20   0   32,7g  96916  51996 S   0,0   0,6   0:00.73 outline+
   3234 anton     20   0   32,5g  76948  64024 S   0,0   0,5   0:00.56 outline+
   3266 anton     20   0   40,7g 164760 110548 S   0,0   1,0   0:01.88 outline+
   5984 root      20   0  155304   5308   5052 S   0,0   0,0   0:00.15 gpg-age+
   6727 root      20   0       0      0      0 I   0,0   0,0   0:00.41 kworker+
  15083 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
  17079 root      20   0       0      0      0 I   0,0   0,0   0:00.16 kworker+
  17169 anton     20   0 1132,3g 610344 223292 S   0,0   3,9   0:35.70 code
  17172 anton     20   0   32,7g 138048 125888 S   0,0   0,9   0:00.09 code
  17173 anton     20   0   32,7g 137632 125472 S   0,0   0,9   0:00.08 code
  17175 anton     20   0   32,7g  15700   3484 S   0,0   0,1   0:00.03 code
  17189 anton     20   0   32,0g   3132   2876 S   0,0   0,0   0:00.00 chrome_+
  17206 anton     20   0   33,0g 270080 176580 S   0,0   1,7   1:05.86 code
  17210 anton     20   0   32,5g 160156 146144 S   0,0   1,0   0:08.96 code
  17301 anton     20   0 1132,1g 220496 158960 S   0,0   1,4   0:29.41 code
  17302 anton     20   0 1132,1g 185460 160364 S   0,0   1,2   0:14.99 code
  18011 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  21176 root      20   0       0      0      0 I   0,0   0,0   0:00.07 kworker+
  22121 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  24654 root      20   0       0      0      0 I   0,0   0,0   0:05.17 kworker+
  25845 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  29220 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  29328 anton     20   0  251436  36552  27848 S   0,0   0,2   0:00.06 Socket +
  29370 anton     20   0 2715872 165824 116496 S   0,0   1,1   0:06.01 Privile+
  29478 anton     20   0  509500  48952  38328 S   0,0   0,3   0:00.15 Utility+
  29681 anton     20   0 2664500 155268  98492 S   0,0   1,0   0:03.76 Isolate+
  33039 anton     20   0 1132,0g 183296 149332 S   0,0   1,2   0:00.95 code
  40382 anton     20   0 1132,0g 165636 145320 S   0,0   1,1   0:00.61 code
  42178 anton     20   0  257,4g 164000 146828 S   0,0   1,0   0:00.16 balooru+
  42587 root      20   0       0      0      0 I   0,0   0,0   0:00.06 kworker+
  43016 root      20   0       0      0      0 I   0,0   0,0   0:00.09 kworker+
  43162 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  43321 anton     20   0  558164  52416  41324 S   0,0   0,3   0:00.19 RDD Pro+
  43643 anton     20   0 2919680 338952 124944 S   0,0   2,2   0:45.60 Isolate+
  43844 anton     20   0 2467504  68500  54676 S   0,0   0,4   0:00.77 Web Con+
  43958 anton     20   0 2467488  71044  57220 S   0,0   0,5   0:00.80 Web Con+
  46229 root       0 -20       0      0      0 I   0,0   0,0   0:00.14 kworker+
  46283 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  46959 root       0 -20       0      0      0 I   0,0   0,0   0:00.10 kworker+
  46992 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  46994 root      20   0       0      0      0 I   0,0   0,0   0:01.06 kworker+
  50445 anton     20   0 2466480  72864  59424 S   0,0   0,5   0:00.53 Web Con+
  53453 anton     20   0  178812 139408  12336 S   0,0   0,9   0:03.21 cpptool+
  53498 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  55751 root      20   0       0      0      0 I   0,0   0,0   0:00.99 kworker+
  56935 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  57307 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  57310 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  57359 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  58614 anton     20   0 4266480 115304  57072 S   0,0   0,7   0:00.55 cpptool+
  59281 root      20   0       0      0      0 I   0,0   0,0   0:00.65 kworker+
  59468 anton     20   0 4265792 100120  44704 S   0,0   0,6   0:00.18 cpptool+
  59668 anton     20   0    7456   5348   5092 S   0,0   0,0   0:00.00 bash
  60768 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  61195 root      20   0       0      0      0 I   0,0   0,0   0:00.20 kworker+
  61317 root      20   0   14944   6140   5372 S   0,0   0,0   0:00.00 systemd+
  61397 anton     20   0 2359632 283376 199932 S   0,0   1,8   0:00.99 kscreen+
  61511 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  61747 root      20   0   14804   5596   4828 S   0,0   0,0   0:00.00 systemd+
