top - 14:05:30 up  2:54,  2 users,  load average: 10,58, 9,92, 6,29
Tasks: 447 total,  16 running, 424 sleeping,   7 stopped,   0 zombie
%Cpu(s): 57,4 us, 41,8 sy,  0,3 ni,  0,3 id,  0,0 wa,  0,3 hi,  0,0 si,  0,0 st 
MiB Mem :  15337,5 total,    453,6 free,   9179,9 used,   6532,0 buff/cache     
MiB Swap:      0,0 total,      0,0 free,      0,0 used.   6157,6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    654 dbus      20   0   11528   6844   2172 S   0,0   0,0   0:03.98 dbus-br+
    656 avahi     20   0    6224   4016   3760 S   0,0   0,0   0:00.17 avahi-d+
    657 root      20   0    9804   5196   4812 S   0,0   0,0   0:00.12 bluetoo+
    659 root      20   0  141580  50116  20228 S   0,0   0,3   0:01.00 firewal+
    660 root      20   0   15228   7840   6704 S   0,0   0,0   0:01.55 systemd+
    663 avahi     20   0    6224   1524   1264 S   0,0   0,0   0:00.00 avahi-d+
    688 root      20   0  562396  26548  21456 S   0,0   0,2   0:29.82 Network+
    726 root      20   0   16320  11084   9676 S   0,0   0,1   0:07.88 wpa_sup+
    735 root      20   0    6408   4140   4012 S   0,0   0,0   0:00.00 Outline+
    739 root      20   0  153416  18424  16376 S   0,0   0,1   0:00.02 sddm
    742 root      20   0 2388160  46552  34012 S   0,0   0,3   0:06.69 contain+
    779 polkitd   20   0  383276  11400   6908 S   0,0   0,1   0:05.87 polkitd
    789 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    790 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    791 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    792 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    793 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    795 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    796 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    797 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    798 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-c+
    799 root      20   0 1163620  61652  29780 S   0,0   0,4   0:00.37 Xorg
    863 root      20   0 2665128  75004  48148 S   0,0   0,5   0:00.99 dockerd
   1040 root      20   0       0      0      0 I   0,0   0,0   0:00.08 kworker+
   1069 root      20   0       0      0      0 I   0,0   0,0   0:00.06 kworker+
   1118 root      20   0  307712   8644   8004 S   0,0   0,1   0:00.44 power-p+
   1124 root      20   0   77140  19308  17132 S   0,0   0,1   0:00.10 sddm-he+
   1144 anton     20   0   19944  11420   9116 S   0,0   0,1   0:01.56 systemd
   1146 anton     20   0   20448   3616   1912 S   0,0   0,0   0:00.00 (sd-pam)
   1159 anton     20   0 1439488  70172  52428 S   0,0   0,4   0:00.29 kwallet+
   1160 anton     20   0  217568  35408  30928 S   0,0   0,2   0:00.11 startpl+
   1169 anton     20   0    6944   3384   3128 S   0,0   0,0   0:00.04 dbus-br+
   1170 anton     20   0    5712   2988   2092 S   0,0   0,0   0:01.07 dbus-br+
   1177 anton     20   0  147308  15432  14024 S   0,0   0,1   0:00.02 kwin_wa+
   1181 anton     39  19  256,2g 133224 105144 S   0,0   0,8   0:09.64 baloo_f+
   1190 anton     20   0  619836  15668  13236 S   0,0   0,1   0:01.40 xdg-des+
   1191 root      20   0  467260  11912  10248 S   0,0   0,1   0:00.68 udisksd
   1200 anton     20   0  530856   6364   5852 S   0,0   0,0   0:00.13 xdg-doc+
   1205 anton     20   0  306052   5700   5316 S   0,0   0,0   0:00.18 xdg-per+
   1212 root      20   0    2560   1788   1788 S   0,0   0,0   0:00.00 fusermo+
   1219 root      20   0  316292  11052   9132 S   0,0   0,1   0:00.93 upowerd
   1221 rtkit     21   1   20516   3016   2888 S   0,0   0,0   0:00.13 rtkit-d+
   1244 anton      9 -11  170936  15112   9848 S   0,0   0,1   0:00.25 pipewire
   1245 anton      9 -11  480436  18584  14616 S   0,0   0,1   0:00.64 wireplu+
   1277 root      10 -10       0      0      0 S   0,0   0,0   0:00.00 krfcommd
   1285 anton     20   0  940560  76664  40232 S   0,0   0,5   0:21.15 Xwayland
   1302 anton     20   0  379160   6412   5900 S   0,0   0,0   0:00.09 at-spi-+
   1313 anton     20   0    6812   3176   2920 S   0,0   0,0   0:00.00 dbus-br+
   1317 anton     20   0    4096   2240   2112 S   0,0   0,0   0:00.00 dbus-br+
   1325 anton     20   0 1159344  65032  48124 S   0,0   0,4   0:00.87 ksmserv+
   1327 anton     20   0 1846044 102128  75228 S   0,0   0,7   0:04.97 kded6
   1385 anton     20   0  229084   5460   5076 S   0,0   0,0   0:00.01 dconf-s+
   1402 anton     20   0 6274736 455180 171340 S   0,0   2,9   1:01.50 plasmas+
   1403 anton     20   0  232400   6348   5836 S   0,0   0,0   0:00.02 at-spi2+
   1414 anton      9 -11  184464  18852   8956 S   0,0   0,1   0:00.16 pipewir+
   1446 anton     20   0 1411652  58076  44912 S   0,0   0,4   0:01.16 kactivi+
   1449 anton     20   0 1079252  41060  29228 S   0,0   0,3   0:00.67 gmenudb+
   1450 anton     20   0 1159532  67172  50616 S   0,0   0,4   0:00.92 kaccess
   1451 anton     20   0 1433020  67280  52236 S   0,0   0,4   0:00.30 polkit-+
   1452 anton     20   0 1800516  71552  55672 S   0,0   0,5   0:02.96 org_kde+
   1454 anton     20   0 1832812  81060  57280 S   0,0   0,5   0:01.21 xdg-des+
   1455 anton     20   0 1078648  40144  28496 S   0,0   0,3   0:00.68 xembeds+
   1518 anton     20   0    7952   4480   4096 S   0,0   0,0   0:00.00 xsettin+
   1678 anton     20   0   36,8g 171468 111272 S   0,0   1,1   0:03.03 outline+
   1680 anton     20   0  661656  81984  50332 S   0,0   0,5   0:01.69 firewal+
   1682 anton     20   0 1632528  82980  64320 S   0,0   0,5   0:00.54 kdeconn+
   1687 anton     20   0 1774432  82412  56324 S   0,0   0,5   0:01.04 xwaylan+
   1695 anton     20   0   11588   1908   1600 S   0,0   0,0   0:02.44 Outline+
   1703 anton     20   0  309848   6376   5992 S   0,0   0,0   0:00.02 agent
   1864 anton     20   0 1830620 168488 142176 S   0,0   1,1   0:34.52 konsole
   1867 anton     20   0 3096020   1,3g 429392 S   0,0   8,4   2:01.93 telegra+
   2033 anton     20   0   32,4g  56620  44716 S   0,0   0,4   0:00.13 outline+
   2039 anton     20   0   32,4g  56704  44672 S   0,0   0,4   0:00.13 outline+
   2109 anton     20   0   32,4g  14452   1928 S   0,0   0,1   0:00.00 outline+
   2172 anton     20   0    9096   7656   5736 S   0,0   0,0   0:00.04 bash
   2174 anton     20   0    9360   7816   5640 S   0,0   0,0   0:00.47 bash
   2321 anton     20   0   32,0g   2940   2684 S   0,0   0,0   0:00.00 chrome_+
   3170 anton     20   0   32,7g  96916  51996 S   0,0   0,6   0:00.90 outline+
   3234 anton     20   0   32,5g  77204  64024 S   0,0   0,5   0:00.70 outline+
   3266 anton     20   0   40,7g 164760 110548 S   0,0   1,0   0:01.90 outline+
   5984 root      20   0  155304   5308   5052 S   0,0   0,0   0:00.21 gpg-age+
   6727 root      20   0       0      0      0 I   0,0   0,0   0:00.45 kworker+
  15083 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
  17169 anton     20   0 1132,3g 613364 223308 S   0,0   3,9   0:43.72 code
  17172 anton     20   0   32,7g 138048 125888 S   0,0   0,9   0:00.09 code
  17173 anton     20   0   32,7g 137632 125472 S   0,0   0,9   0:00.08 code
  17175 anton     20   0   32,7g  15700   3484 S   0,0   0,1   0:00.04 code
  17189 anton     20   0   32,0g   3132   2876 S   0,0   0,0   0:00.00 chrome_+
  17210 anton     20   0   32,5g 160364 146144 S   0,0   1,0   0:09.67 code
  17301 anton     20   0 1132,1g 221052 158960 S   0,0   1,4   0:30.98 code
  18011 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  21176 root      20   0       0      0      0 I   0,0   0,0   0:00.11 kworker+
  24654 root      20   0       0      0      0 I   0,0   0,0   0:05.23 kworker+
  26328 anton     20   0  254136 204920  21560 S   0,0   1,3   1:08.36 cpptools
  29328 anton     20   0  251436  36552  27848 S   0,0   0,2   0:00.06 Socket +
  29370 anton     20   0 2715872 183408 132888 S   0,0   1,2   0:08.16 Privile+
  29478 anton     20   0  509500  48952  38328 S   0,0   0,3   0:00.17 Utility+
  29681 anton     20   0 2664500 157204  98492 S   0,0   1,0   0:05.42 Isolate+
  33039 anton     20   0 1132,0g 184524 149332 S   0,0   1,2   0:01.29 code
  40382 anton     20   0 1132,0g 166020 145320 S   0,0   1,1   0:00.94 code
  42178 anton     20   0  257,4g 162208 145036 S   0,0   1,0   0:00.16 balooru+
  42587 root      20   0       0      0      0 I   0,0   0,0   0:00.11 kworker+
  43162 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker+
  43321 anton     20   0  558164  52416  41324 S   0,0   0,3   0:00.20 RDD Pro+
  46992 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  57310 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker+
  60768 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  61511 root      20   0       0      0      0 I   0,0   0,0   0:00.09 kworker+
  63870 root      20   0       0      0      0 I   0,0   0,0   0:00.06 kworker+
  64971 root       0 -20       0      0      0 I   0,0   0,0   0:00.15 kworker+
  66033 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker+
  66077 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  66099 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker+
  66118 root       0 -20       0      0      0 I   0,0   0,0   0:00.11 kworker+
  66126 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker+
  67885 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker+
  69394 root      20   0       0      0      0 I   0,0   0,0   0:01.40 kworker+
  69425 root       0 -20       0      0      0 I   0,0   0,0   0:00.09 kworker+
  69444 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  69473 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  69495 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  70127 root       0 -20       0      0      0 I   0,0   0,0   0:00.06 kworker+
  70128 root       0 -20       0      0      0 I   0,0   0,0   0:00.14 kworker+
  70129 root       0 -20       0      0      0 I   0,0   0,0   0:00.16 kworker+
  70138 root       0 -20       0      0      0 I   0,0   0,0   0:00.10 kworker+
  70140 root       0 -20       0      0      0 I   0,0   0,0   0:00.11 kworker+
  70141 root       0 -20       0      0      0 I   0,0   0,0   0:00.11 kworker+
  70145 root       0 -20       0      0      0 I   0,0   0,0   0:00.10 kworker+
  70146 root       0 -20       0      0      0 I   0,0   0,0   0:00.14 kworker+
  70147 root       0 -20       0      0      0 I   0,0   0,0   0:00.11 kworker+
  72884 root       0 -20       0      0      0 I   0,0   0,0   0:00.11 kworker+
  72885 root       0 -20       0      0      0 I   0,0   0,0   0:00.08 kworker+
  72886 root       0 -20       0      0      0 I   0,0   0,0   0:00.09 kworker+
  73353 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  73497 anton     20   0 2466464  78612  65300 S   0,0   0,5   0:00.34 Web Con+
  73955 anton     20   0 2466480  78548  65492 S   0,0   0,5   0:00.37 Web Con+
  74008 anton     20   0 2466480  78716  65532 S   0,0   0,5   0:00.34 Web Con+
  74182 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  74183 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker+
  75621 anton     20   0    7456   5260   5132 S   0,0   0,0   0:00.00 bash
  76485 root      20   0       0      0      0 I   0,0   0,0   0:00.97 kworker+
  77315 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  78639 root      20   0   14804   5476   4836 S   0,0   0,0   0:00.00 systemd+
  78640 root      20   0   14804   5664   4896 S   0,0   0,0   0:00.00 systemd+
  78641 root      20   0   14804   5628   4860 S   0,0   0,0   0:00.00 systemd+
  79114 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker+
  79115 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
  79574 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
  80520 anton     20   0    7456   5360   5104 S   0,0   0,0   0:00.00 bash
  80524 anton     20   0    7456   4084   3780 S   0,0   0,0   0:00.00 bash
  80525 anton     20   0    7456   4084   3780 S   0,0   0,0   0:00.00 bash
  80527 anton     20   0    7588   4212   3908 S   0,0   0,0   0:00.00 bash
  80529 anton     20   0    7588   4212   3908 S   0,0   0,0   0:00.00 bash
  80531 anton     20   0    7588   4212   3908 S   0,0   0,0   0:00.00 bash
  80534 anton     20   0    7588   4212   3908 S   0,0   0,0   0:00.00 bash
  80538 anton     20   0    7588   4212   3908 S   0,0   0,0   0:00.00 bash
  80543 anton     20   0    7588   4184   3880 S   0,0   0,0   0:00.00 bash
  80544 anton     20   0    6016   3904   3904 S   0,0   0,0   0:00.00 tee
  80548 anton     20   0    7588   4212   3908 S   0,0   0,0   0:00.00 bash
  80551 anton     20   0    6016   3876   3876 S   0,0   0,0   0:00.00 tee
  80554 anton     20   0    7588   4180   3876 S   0,0   0,0   0:00.00 bash
  80558 anton     20   0    6016   3964   3964 S   0,0   0,0   0:00.00 tee
  80564 anton     20   0    6016   3872   3872 S   0,0   0,0   0:00.00 tee
  80569 anton     20   0    6016   3960   3960 S   0,0   0,0   0:00.00 tee
  80579 anton     20   0    6016   3832   3832 S   0,0   0,0   0:00.00 tee
  80582 anton     20   0    6016   3876   3876 S   0,0   0,0   0:00.00 tee
  80591 anton     20   0    6016   3924   3924 S   0,0   0,0   0:00.00 tee
  80612 anton     20   0    6016   3776   3776 S   0,0   0,0   0:00.00 tee
  80627 anton     20   0    6016   3780   3780 S   0,0   0,0   0:00.00 tee

top - 14:05:36 up  2:54,  2 users,  load average: 11,10, 10,04, 6,35
Tasks: 388 total,  10 running, 368 sleeping,  10 stopped,   0 zombie
%Cpu(s): 11,7 us, 65,0 sy,  0,8 ni, 21,6 id,  0,0 wa,  0,7 hi,  0,2 si,  0,0 st 
MiB Mem :  15337,5 total,    482,4 free,   9152,1 used,   6492,4 buff/cache     
MiB Swap:      0,0 total,      0,0 free,      0,0 used.   6185,4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80581 anton     20   0    4756   2852   2468 R  89,4   0,0   0:04.12 ltrace
  80611 anton     20   0    4756   2904   2520 R  89,1   0,0   0:04.20 ltrace
  80542 anton     20   0    4756   2724   2340 R  88,1   0,0   0:04.04 ltrace
  80547 anton     20   0    4756   2828   2444 S  88,1   0,0   0:04.85 ltrace
  80552 anton     20   0    4756   2884   2372 R  88,1   0,0   0:04.22 ltrace
  80561 anton     20   0    4756   3048   2536 R  88,1   0,0   0:04.01 ltrace
  80565 anton     20   0    4756   2844   2332 R  88,1   0,0   0:04.18 ltrace
  80577 anton     20   0    4756   2940   2428 R  88,1   0,0   0:04.03 ltrace
  80588 anton     20   0    4756   2868   2356 R  88,1   0,0   0:04.57 ltrace
  80625 anton     20   0    4756   2896   2384 R  87,7   0,0   0:04.07 ltrace
  29340 anton     20   0   19,2g 534016 137792 S  60,3   3,4   3:41.05 WebExte+
  80596 anton     20   0  153784   3788   3660 t  17,9   0,0   0:00.78 combined
  80602 anton     20   0  153784   3720   3592 t  17,9   0,0   0:00.80 combined
  80585 anton     20   0  153784   3848   3720 t  17,5   0,0   0:00.78 combined
  80633 anton     20   0  153784   3816   3688 t  17,5   0,0   0:00.81 combined
  80586 anton     20   0  153784   3584   3584 t  17,2   0,0   0:00.94 combined
  80599 anton     20   0  153784   3940   3684 t  17,2   0,0   0:00.81 combined
  80606 anton     20   0  153784   3956   3700 t  17,2   0,0   0:00.89 combined
  80621 anton     20   0  153784   3788   3660 t  17,2   0,0   0:00.81 combined
  80626 anton     20   0  153784   3688   3560 t  17,2   0,0   0:00.77 combined
  80635 anton     20   0  153784   3816   3688 t  17,2   0,0   0:00.78 combined
  29228 anton     20   0   11,8g 790648 409456 S  12,3   5,0   5:38.59 firefox
   1182 anton     -2   0 3406820 589684 489696 S   5,3   3,8   4:26.86 kwin_wa+
  80789 anton     39  19  257,3g 140008 126780 S   3,0   0,9   0:00.09 baloo_f+
  43844 anton     20   0 3235464 610140 195140 S   2,6   3,9   0:26.39 Isolate+
  17321 anton     20   0 1132,1g 316412 165396 S   1,0   2,0   1:06.46 code
  26328 anton     20   0  197560 148460  21560 S   0,7   0,9   1:08.38 cpptools
  29681 anton     20   0 2664484 157204  98492 S   0,7   1,0   0:05.44 Isolate+
  73861 root      20   0       0      0      0 I   0,7   0,0   0:01.66 kworker+
      1 root      20   0   21720  13140   9032 S   0,3   0,1   0:05.69 systemd
     28 root      20   0       0      0      0 S   0,3   0,0   0:00.13 ksoftir+
     63 root      rt   0       0      0      0 S   0,3   0,0   0:03.98 migrati+
    614 root     -51   0       0      0      0 S   0,3   0,0   2:11.88 irq/92-+
    742 root      20   0 2388160  46552  34012 S   0,3   0,3   0:06.70 contain+
   1191 root      20   0  467260  11912  10248 S   0,3   0,1   0:00.69 udisksd
   1219 root      20   0  316292  11052   9132 S   0,3   0,1   0:00.94 upowerd
  17169 anton     20   0 1132,3g 613364 223308 S   0,3   3,9   0:43.73 code
  17302 anton     20   0 1132,1g 185700 160364 S   0,3   1,2   0:15.77 code
  29370 anton     20   0 2715872 183408 132888 S   0,3   1,2   0:08.17 Privile+
  29612 anton     20   0 7254532 392336 119220 S   0,3   2,5   1:19.72 Isolate+
  37049 anton     20   0 2660752 180684 109004 S   0,3   1,2   0:19.89 Isolate+
  67885 root      20   0       0      0      0 I   0,3   0,0   0:00.04 kworker+
  69419 root      20   0       0      0      0 I   0,3   0,0   0:01.91 kworker+
  70145 root       0 -20       0      0      0 I   0,3   0,0   0:00.11 kworker+
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0,0   0,0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.22 ksoftir+
     18 root      -2   0       0      0      0 I   0,0   0,0   0:05.71 rcu_pre+
     19 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcub/0
     20 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_exp+
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.03 rcu_exp+
     22 root      rt   0       0      0      0 S   0,0   0,0   0:01.53 migrati+
     23 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     24 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     25 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     26 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     27 root      rt   0       0      0      0 S   0,0   0,0   0:01.16 migrati+
     30 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/4
     32 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     33 root      rt   0       0      0      0 S   0,0   0,0   0:10.71 migrati+
     34 root      20   0       0      0      0 S   0,0   0,0   0:00.07 ksoftir+
     36 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/6
     38 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     39 root      rt   0       0      0      0 S   0,0   0,0   0:02.74 migrati+
     40 root      20   0       0      0      0 S   0,0   0,0   0:00.34 ksoftir+
     42 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     43 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/8
     44 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     45 root      rt   0       0      0      0 S   0,0   0,0   0:02.95 migrati+
     46 root      20   0       0      0      0 S   0,0   0,0   0:00.04 ksoftir+
     48 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/10
     50 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     51 root      rt   0       0      0      0 S   0,0   0,0   0:05.30 migrati+
     52 root      20   0       0      0      0 S   0,0   0,0   0:00.03 ksoftir+
     54 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     55 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/12
     56 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     57 root      rt   0       0      0      0 S   0,0   0,0   0:02.81 migrati+
     58 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     60 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     61 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/14
     62 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     64 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     66 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     67 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     68 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     69 root      rt   0       0      0      0 S   0,0   0,0   0:00.33 migrati+
     70 root      20   0       0      0      0 S   0,0   0,0   0:00.27 ksoftir+
     72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     73 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     74 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     75 root      rt   0       0      0      0 S   0,0   0,0   0:00.47 migrati+
     76 root      20   0       0      0      0 S   0,0   0,0   0:00.10 ksoftir+
     78 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     79 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/5
     80 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     81 root      rt   0       0      0      0 S   0,0   0,0   0:00.67 migrati+
     82 root      20   0       0      0      0 S   0,0   0,0   0:00.03 ksoftir+
     84 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     85 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/7
     86 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     87 root      rt   0       0      0      0 S   0,0   0,0   0:01.39 migrati+
     88 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftir+
     90 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     91 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/9
     92 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     93 root      rt   0       0      0      0 S   0,0   0,0   0:00.87 migrati+
     94 root      20   0       0      0      0 S   0,0   0,0   0:00.03 ksoftir+
     96 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     97 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/11
     98 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     99 root      rt   0       0      0      0 S   0,0   0,0   0:01.53 migrati+
    100 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
    102 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    103 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/13
    104 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
    105 root      rt   0       0      0      0 S   0,0   0,0   0:01.12 migrati+
    106 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
    108 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    109 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/15
    110 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
    111 root      rt   0       0      0      0 S   0,0   0,0   0:02.29 migrati+
    112 root      20   0       0      0      0 S   0,0   0,0   0:00.01 ksoftir+
    114 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    115 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmp+
    116 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    117 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
    118 root      20   0       0      0      0 S   0,0   0,0   0:00.01 khungta+
    120 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_rea+
    121 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    122 root      20   0       0      0      0 S   0,0   0,0   0:04.38 kcompac+
    123 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
    124 root      39  19       0      0      0 S   0,0   0,0   0:01.24 khugepa+
    125 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    126 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    127 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    129 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/9-a+
    131 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    135 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdo+
    136 root       0 -20       0      0      0 I   0,0   0,0   0:00.03 kworker+
    137 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/25-+
    138 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/26-+
    139 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/27-+
    141 root      20   0       0      0      0 S   0,0   0,0   0:02.33 kswapd0
    142 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    143 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    145 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    146 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    147 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    149 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    151 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    154 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker+
    159 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    161 root      20   0       0      0      0 I   0,0   0,0   0:00.10 kworker+
    162 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker+
    166 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
    172 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/28-+
    173 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/29-+
